,Unnamed: 0,C_Rate,NSOC,Temp,Voltage,Predicted_Voltage
100,100,0.2,0.8000000000000016,298.15,3.8318592538351353,3.6700952
101,101,0.2,0.7987931678959767,298.1630712867997,3.82859714309912,3.669761
102,102,0.2,0.797586335791952,298.176486388502,3.827177144854768,3.6694305
103,103,0.2,0.7963795036879271,298.18999821572027,3.8261249749662314,3.6690958
104,104,0.2,0.7951726715839024,298.20354073060287,3.825191744838128,3.6687772
105,105,0.2,0.7939658394798775,298.2170950237916,3.8243025291015047,3.6684453
106,106,0.2,0.7927590073758528,298.2306552957621,3.8234320876870633,3.6681187
107,107,0.2,0.7915521752718281,298.2442191617538,3.8225703654992986,3.6677868
108,108,0.2,0.7903453431678032,298.25778498828134,3.821713086882253,3.667462
109,109,0.2,0.7891385110637783,298.2713519513387,3.8208588851837337,3.6671307
110,110,0.2,0.7879316789597532,298.2849192118616,3.820006904426549,3.6667993
111,111,0.2,0.7867248468557275,298.29848595273467,3.819156664415509,3.666474
112,112,0.2,0.7855180147517018,298.31205146682964,3.8183079728524834,3.6661484
113,113,0.2,0.7843111826476771,298.32561465267133,3.817460758885233,3.6658156
114,114,0.2,0.7831043505436517,298.3391752471828,3.816614959418287,3.665489
115,115,0.2,0.7818975184396264,298.35273239267985,3.8157706758357857,3.6651618
116,116,0.2,0.7806906863356012,298.3662854146771,3.8149280026810986,3.664831
117,117,0.2,0.7794838542315758,298.3798336027237,3.814087035445147,3.664501
118,118,0.2,0.7782770221275508,298.3933763943564,3.813247876914186,3.6641753
119,119,0.2,0.7770701900235262,298.40691141738085,3.812410638051873,3.6638467
120,120,0.2,0.7758633579195015,298.4204407318561,3.811575409050384,3.6635244
121,121,0.2,0.7746565258154766,298.43396317921065,3.810742301552162,3.6631892
122,122,0.2,0.7734496937114465,298.4474779531672,3.809911422771241,3.6628644
123,123,0.2,0.7722428616074143,298.4609846313112,3.809082879729316,3.6625335
124,124,0.2,0.7710360295033837,298.4744826977033,3.80825677604744,3.662205
125,125,0.2,0.7698291973993591,298.48797048628194,3.80743321173424,3.6618698
126,126,0.2,0.7686223652953332,298.5014492858227,3.8066122853869717,3.6615427
127,127,0.2,0.7674155331913077,298.51491800535365,3.8057940931527656,3.6612155
128,128,0.2,0.7662087010872828,298.52837605507585,3.804978728821856,3.6608846
129,129,0.2,0.7650018689832576,298.54182299669355,3.8041662834678753,3.6605546
130,130,0.2,0.7637950368792326,298.55525842842974,3.8033568453525786,3.6602256
131,131,0.2,0.7625882047752078,298.56868048987013,3.802550498497935,3.6598995
132,132,0.2,0.7613813726711871,298.58209120721307,3.801747327943832,3.6595685
133,133,0.2,0.7601745405671648,298.5954895488997,3.800947412901903,3.6592443
134,134,0.2,0.7589677084631412,298.608874753612,3.800150830054784,3.6589062
135,135,0.2,0.7577608763591167,298.6222465481753,3.7993576538842713,3.6585777
136,136,0.2,0.7565540442550919,298.63560462277934,3.7985679560594665,3.6582506
137,137,0.2,0.7553472121510673,298.648947276407,3.797781804043044,3.6579092
138,138,0.2,0.7541403800470428,298.6622766659102,3.7969992667707815,3.657583
139,139,0.2,0.7529335479430183,298.6755915317238,3.796220406816718,3.657253
140,140,0.2,0.7517267158389935,298.6888914700546,3.7954452851325566,3.6569245
141,141,0.2,0.7505198837349689,298.7021760071873,3.7946739600429855,3.6565897
142,142,0.2,0.7493130516309443,298.7154451932887,3.793906487917336,3.6562583
143,143,0.2,0.7481062195269194,298.72869725540403,3.7931429207077616,3.655927
144,144,0.2,0.7468993874228942,298.7419345413284,3.7923833123917947,3.6555974
145,145,0.2,0.7456925553188696,298.7551557189128,3.791627710549395,3.6552684
146,146,0.2,0.7444857232148446,298.76836040938593,3.7908761615102646,3.6549318
147,147,0.2,0.7432788911108197,298.78154851467843,3.7901287096122784,3.6546028
148,148,0.2,0.7420720590067946,298.79471984246777,3.789385396859768,3.6542685
149,149,0.2,0.7408652269027698,298.80787260347176,3.788646261365895,3.6539361
150,150,0.2,0.7396583947987452,298.8210095064456,3.787911343931044,3.6536014
151,151,0.2,0.73845156269472,298.83412922806315,3.7871806788767968,3.6532648
152,152,0.2,0.7372447305906963,298.8472313863248,3.7864542995366017,3.652932
153,153,0.2,0.7360378984866731,298.8603159590764,3.7857322376098685,3.652603
154,154,0.2,0.7348310663826499,298.8733827557889,3.7850145226675433,3.6522624
155,155,0.2,0.7336242342786252,298.88643008085074,3.7843011807693543,3.6519382
156,156,0.2,0.7324174021746009,298.89946071245555,3.7835922408808687,3.6516025
157,157,0.2,0.7312105700705784,298.91247331302594,3.782887725704767,3.6512654
158,158,0.2,0.7300037379665529,298.9254676256319,3.782187657362663,3.6509316
159,159,0.2,0.7287969058625269,298.93844362359323,3.7814920564740966,3.6505935
160,160,0.2,0.7275900737585006,298.95140118488104,3.780800941869971,3.6502535
161,161,0.2,0.7263832416544759,298.96433854075934,3.780114328992555,3.649926
162,162,0.2,0.7251764095504523,298.9772587069412,3.7794322367543622,3.6495922
163,163,0.2,0.7239695774464273,298.99016034149474,3.77875467782656,3.6492527
164,164,0.2,0.7227627453424015,299.0030432167185,3.778081664582991,3.6489165
165,165,0.2,0.7215559132383751,299.01590734857507,3.7774132081558265,3.648575
166,166,0.2,0.7203490811343493,299.02875263411175,3.7767493181137137,3.6482446
167,167,0.2,0.7191422490303241,299.04157730795714,3.776090000871229,3.6479127
168,168,0.2,0.7179354169262973,299.0543844923133,3.77543526663056,3.6475751
169,169,0.2,0.7167285848222716,299.06717286079896,3.774785119519087,3.6472385
170,170,0.2,0.7155217527182463,299.0799422339622,3.774139563624849,3.6469042
171,171,0.2,0.7143149206142213,299.0926926441405,3.773498601986692,3.6465576
172,172,0.2,0.7131080885101965,299.1054240233723,3.7728622363236366,3.6462271
173,173,0.2,0.7119012564061716,299.11813458581344,3.7722304653700487,3.645889
174,174,0.2,0.7106944243021477,299.13082757254836,3.7716032919847287,3.64555
175,175,0.2,0.7094875921981239,299.14350166908736,3.7709807130726385,3.645212
176,176,0.2,0.7082807600940999,299.15615672922814,3.7703627257236363,3.6448758
177,177,0.2,0.7070739279900757,299.168792796545,3.7697493261567065,3.6445305
178,178,0.2,0.7058670958860513,299.1814098345355,3.769140509492792,3.6441982
179,179,0.2,0.7046602637820264,299.19400484042353,3.768536266761098,3.6438525
180,180,0.2,0.703453431678008,299.2065829580848,3.7679365965830858,3.6435144
181,181,0.2,0.7022465995739878,299.2191426932319,3.7673414895919035,3.6431773
182,182,0.2,0.7010397674699653,299.2316836726784,3.7667509367557295,3.6428378
183,183,0.2,0.6998329353659418,299.24420576640205,3.766164928429951,3.6424978
184,184,0.2,0.6986261032619172,299.25670901540235,3.7655834542860256,3.6421583
185,185,0.2,0.6974192711578926,299.2691915218324,3.7650065011751592,3.6418254
186,186,0.2,0.6962124390538698,299.2816567607855,3.7644340607502715,3.6414735
187,187,0.2,0.6950056069498458,299.2941034795146,3.7638661189119023,3.6411326
188,188,0.2,0.6937987748458218,299.3065315527763,3.7633026620353633,3.6407964
189,189,0.2,0.6925919427417978,299.31894100314383,3.762743675918609,3.6404521
190,190,0.2,0.6913851106377731,299.33133186304815,3.762189145682044,3.6401193
191,191,0.2,0.6901782785337485,299.343700379448,3.761639051828674,3.6397703
192,192,0.2,0.6889714464297174,299.35605286503466,3.7610933847455983,3.6394308
193,193,0.2,0.6877646143256821,299.3683877930648,3.7605521258894683,3.639086
194,194,0.2,0.6865577822216522,299.3807046680595,3.7600152572493832,3.6387537
195,195,0.2,0.6853509501176249,299.3930033568853,3.759482760621801,3.6384046
196,196,0.2,0.6841441180135993,299.40528385837933,3.758954617369685,3.6380618
197,197,0.2,0.6829372859095746,299.4175443061256,3.758430806380372,3.6377118
198,198,0.2,0.6817304538055489,299.42978820925265,3.7579113115908016,3.6373804
199,199,0.2,0.6805236217015237,299.4420144098692,3.757396111531976,3.6370304
200,200,0.4,0.8000000000000016,298.15,3.81345747989574,3.656069
201,201,0.4,0.7975863357919518,298.1952776657131,3.8067922014773248,3.6556146
202,202,0.4,0.7951726715839023,298.2419702741808,3.8039601319894114,3.6551678
203,203,0.4,0.7927590073758531,298.28900658429023,3.8019081242951387,3.6547353
204,204,0.4,0.7903453431678036,298.33609763475584,3.8001073244778873,3.6542985
205,205,0.4,0.7879316789597539,298.38316075540376,3.7984004578693815,3.6538665
206,206,0.4,0.7855180147517044,298.430168899813,3.7967341819352263,3.6534312
207,207,0.4,0.7831043505436547,298.47711015718187,3.795089671098128,3.652993
208,208,0.4,0.7806906863356046,298.52397970537066,3.793459056601655,3.6525505
209,209,0.4,0.7782770221275548,298.5707718235443,3.7918397402198636,3.6521146
210,210,0.4,0.7758633579195049,298.61748205236506,3.7902306950248885,3.651676
211,211,0.4,0.7734496937114559,298.66410628632724,3.78863163090545,3.6512406
212,212,0.4,0.771036029503407,298.71064072071965,3.787042705923173,3.6507938
213,213,0.4,0.7686223652953572,298.7570799766741,3.785464586778965,3.6503465
214,214,0.4,0.766208701087307,298.8034246614075,3.7838978704131137,3.649906
215,215,0.4,0.7637950368792562,298.8496702653449,3.7823431304091035,3.6494606
216,216,0.4,0.7613813726712058,298.89581378654685,3.780800929780365,3.649017
217,217,0.4,0.7589677084631546,298.94185336963864,3.7792718358214037,3.648567
218,218,0.4,0.7565540442550985,298.987786780247,3.77775637591618,3.6481225
219,219,0.4,0.7541403800470494,299.0336094621628,3.77625504498349,3.6476676
220,220,0.4,0.7517267158389983,299.0793243647287,3.7747683178223137,3.6472208
221,221,0.4,0.7493130516309436,299.12492738735324,3.773296626081502,3.6467664
222,222,0.4,0.7468993874228885,299.1704171816645,3.7718403714839774,3.6463172
223,223,0.4,0.7444857232148355,299.2157922833612,3.7703999190558255,3.6458604
224,224,0.4,0.7420720590067852,299.26105228001427,3.7689756040768847,3.6454074
225,225,0.4,0.739658394798736,299.3061930952932,3.7675677181153633,3.6449468
226,226,0.4,0.7372447305906862,299.3512190413958,3.766176537666228,3.644489
227,227,0.4,0.7348310663826366,299.39612692373856,3.764802294230861,3.6440313
228,228,0.4,0.7324174021745868,299.44091626910813,3.7634451952993797,3.6435668
229,229,0.4,0.7300037379665372,299.4855866533484,3.7621054198445782,3.6431043
230,230,0.4,0.7275900737584873,299.5301377571627,3.760783119842104,3.6426466
231,231,0.4,0.7251764095504377,299.5745674817475,3.7594784179669203,3.6421793
232,232,0.4,0.7227627453423887,299.6188792626197,3.758191423120152,3.6417072
233,233,0.4,0.7203490811343405,299.6630714658796,3.7569222108712683,3.6412475
234,234,0.4,0.7179354169262911,299.70714432653807,3.755670838570509,3.6407745
235,235,0.4,0.7155217527182415,299.7510978194448,3.75443734189707,3.640303
236,236,0.4,0.7131080885101917,299.79493203005325,3.753221737089392,3.6398284
237,237,0.4,0.7106944243021414,299.8386437136358,3.752024015669204,3.6393592
238,238,0.4,0.7082807600940915,299.8822403892441,3.750844171871335,3.638882
239,239,0.4,0.7058670958860416,299.9257195052973,3.749682163745273,3.638406
240,240,0.4,0.7034534316779923,299.96908131010514,3.7485379393321945,3.6379383
241,241,0.4,0.7010397674699428,300.01232697207803,3.7474114339686704,3.6374538
242,242,0.4,0.6986261032618932,300.055456066162,3.746302565712825,3.6369717
243,243,0.4,0.6962124390538432,300.09846549834236,3.745211235183687,3.6364954
244,244,0.4,0.6937987748457931,300.14136378892766,3.744137352770185,3.6360137
245,245,0.4,0.6913851106377429,300.18414873718484,3.7430807967117823,3.6355302
246,246,0.4,0.6889714464296932,300.22682095773195,3.742041440261497,3.6350439
247,247,0.4,0.6865577822216462,300.26938100123465,3.7410191465816762,3.6345603
248,248,0.4,0.6841441180136048,300.31182965064977,3.740013770042336,3.6340702
249,249,0.4,0.6817304538055559,300.35416292834617,3.739025147719136,3.6335828
250,250,0.4,0.6793167895975086,300.396391061328,3.7380531348333794,3.6330912
251,251,0.4,0.6769031253894601,300.43851145205576,3.7370975547053615,3.6326072
252,252,0.4,0.6744894611814114,300.48052587747014,3.736158232215924,3.6321132
253,253,0.4,0.6720757969733623,300.5224335443661,3.7352349805132885,3.631615
254,254,0.4,0.6696621327653131,300.5642350998844,3.7343276095022615,3.6311243
255,255,0.4,0.6672484685572644,300.6059282217845,3.733435917978228,3.6306288
256,256,0.4,0.6648348043492167,300.64752205991465,3.732559720196836,3.6301296
257,257,0.4,0.6624211401411679,300.6890146508118,3.731698804232676,3.6296337
258,258,0.4,0.6600074759331193,300.7304087281025,3.730852962318406,3.6291335
259,259,0.4,0.6575938117250704,300.77170279646424,3.7300219738202314,3.6286304
260,260,0.4,0.6551801475170209,300.8128968558971,3.7292056163517766,3.6281278
261,261,0.4,0.6527664833089692,300.85398840134985,3.728403658855373,3.6276357
262,262,0.4,0.6503528191009182,300.8949873107377,3.7276158882884736,3.627124
263,263,0.4,0.6479391548928681,300.93589138772666,3.726842064299904,3.6266286
264,264,0.4,0.6455254906848175,300.97670370816223,3.7260819521054303,3.6261203
265,265,0.4,0.6431118264767672,301.0174227647962,3.7253353035102914,3.6256187
266,266,0.4,0.6406981622687175,301.05804855762864,3.7246018681270807,3.6251132
267,267,0.4,0.6382844980606668,301.0985784194407,3.7238813857203703,3.6245954
268,268,0.4,0.6358708338526158,301.13902214964315,3.723173612795778,3.624088
269,269,0.4,0.6334571696445656,301.1793774705826,3.722478276885639,3.6235797
270,270,0.4,0.6310435054365153,301.21964641280897,3.7217951068162485,3.6230667
271,271,0.4,0.6286298412284653,301.25982856043487,3.721123818895518,3.6225564
272,272,0.4,0.6262161770204155,301.2999236449574,3.720464120851275,3.6220434
273,273,0.4,0.6238025128123653,301.33992858080535,3.719815705666551,3.6215312
274,274,0.4,0.6213888486043146,301.3798528397853,3.7191782775579783,3.6210186
275,275,0.4,0.618975184396264,301.4196937684665,3.718551505184615,3.6205008
276,276,0.4,0.6165615201882138,301.45945216426253,3.717935049089076,3.6199796
277,277,0.4,0.6141478559801637,301.49912816089716,3.7173285514141168,3.6194665
278,278,0.4,0.6117341917721141,301.5387215362636,3.716731634035619,3.6189463
279,279,0.4,0.6093205275640644,301.57822822091686,3.716143889944728,3.6184347
280,280,0.4,0.6069068633560137,301.6176571687361,3.715564909875757,3.6179063
281,281,0.4,0.6044931991479637,301.6570046361055,3.7149942315548583,3.6173837
282,282,0.4,0.6020795349399155,301.69627003090005,3.7144313651216136,3.6168659
283,283,0.4,0.5996658707318685,301.7354530028303,3.7138757823523134,3.6163423
284,284,0.4,0.5972522065238208,301.77455354465803,3.713326911271862,3.615813
285,285,0.4,0.5948385423157714,301.8135653184837,3.712784118541864,3.6152928
286,286,0.4,0.5924248781077212,301.85249650284874,3.7122467391570932,3.614765
287,287,0.4,0.5900112138996682,301.89134110985754,3.711714016653404,3.6142375
288,288,0.4,0.5875975496916136,301.9300971702941,3.711185127864396,3.6137097
289,289,0.4,0.5851838854835598,301.96876226730166,3.7106591647210343,3.6131818
290,290,0.4,0.5827702212755094,302.0073342016866,3.7101351245281915,3.6126487
291,291,0.4,0.5803565570674574,302.04580431742187,3.7096118866448986,3.6121252
292,292,0.4,0.5779428928594037,302.0841775965631,3.70908823534,3.6115901
293,293,0.4,0.5755292286513506,302.12244517042666,3.7085627968757766,3.61106
294,294,0.4,0.5731155644432933,302.16060136506405,3.708034056499545,3.6105201
295,295,0.4,0.5707019002352349,302.1986401258617,3.707500337146325,3.609987
296,296,0.4,0.5682882360271787,302.23655468596576,3.706959784409772,3.609451
297,297,0.4,0.5658745718191234,302.2743308130742,3.706410341038629,3.6089084
298,298,0.4,0.5634609076110692,302.3119694322205,3.705849774464299,3.6083753
299,299,0.4,0.561047243403019,302.34945627791325,3.705275613325469,3.6078284
300,300,0.8,0.8000000000000016,298.15,3.7830204615922964,3.6280158
301,301,0.8,0.7951726715839023,298.3044224333606,3.7695932636107283,3.627813
302,302,0.8,0.7903453431678025,298.46430262772753,3.7641492629554336,3.62767
303,303,0.8,0.7855180147517031,298.62499999364496,3.7603771490546327,3.6275337
304,304,0.8,0.7806906863356041,298.78525555193266,3.7571496164354152,3.6273944
305,305,0.8,0.7758633579195032,298.94471773138577,3.7541360902820187,3.6272557
306,306,0.8,0.7710360295034043,299.1032809901682,3.7512302108414786,3.6270921
307,307,0.8,0.7662087010873053,299.26090530694165,3.748396224992112,3.626918
308,308,0.8,0.7613813726712062,299.41758035419036,3.745622567764487,3.6267374
309,309,0.8,0.7565540442551066,299.5732943277585,3.7429064547379984,3.6265552
310,310,0.8,0.7517267158390074,299.72804203433435,3.7402480440692014,3.6263473
311,311,0.8,0.7468993874229077,299.8818210700623,3.7376487436548453,3.6261365
312,312,0.8,0.7420720590068078,300.0346314162109,3.735110350975148,3.6259167
313,313,0.8,0.7372447305907099,300.1864702383465,3.7326345802661263,3.6256797
314,314,0.8,0.7324174021746112,300.3373517233207,3.730222988652253,3.6254432
315,315,0.8,0.7275900737585119,300.48727681928983,3.7278766667595855,3.6251857
316,316,0.8,0.7227627453424132,300.63625234373393,3.725596389290082,3.6249216
317,317,0.8,0.7179354169263145,300.7842872900568,3.7233826241854096,3.6246479
318,318,0.8,0.713108088510215,300.9313909136785,3.721235535163589,3.6243627
319,319,0.8,0.7082807600941166,301.0775680484103,3.719155017267562,3.6240652
320,320,0.8,0.7034534316780193,301.2228447367263,3.7171407795178597,3.6237562
321,321,0.8,0.6986261032619207,301.3672267749237,3.7151922459102567,3.6234443
322,322,0.8,0.693798774845819,301.51072626250146,3.7133086654321867,3.6231196
323,323,0.8,0.6889714464297041,301.6533564204948,3.7114891165272748,3.6227872
324,324,0.8,0.6841441180135878,301.79512973917036,3.7097325212178065,3.622443
325,325,0.8,0.6793167895974888,301.9360508046378,3.7080376453033637,3.6220815
326,326,0.8,0.6744894611813894,302.0761543862538,3.706403223008778,3.6217191
327,327,0.8,0.6696621327652894,302.21544773167165,3.704827798526839,3.6213472
328,328,0.8,0.6648348043491888,302.35394447550226,3.7033098423689683,3.6209686
329,329,0.8,0.6600074759330882,302.49165966265133,3.701847742164341,3.620579
330,330,0.8,0.6551801475169886,302.62860714810915,3.700439798841405,3.6201828
331,331,0.8,0.6503528191008903,302.76479145897383,3.6990842070203467,3.6197722
332,332,0.8,0.6455254906847914,302.90024881145285,3.6977791684099133,3.6193645
333,333,0.8,0.6406981622686925,303.03498381439016,3.69652269647697,3.6189382
334,334,0.8,0.6358708338525927,303.16900883640164,3.6953127244063166,3.6185129
335,335,0.8,0.6310435054364699,303.30233835068714,3.694147064204898,3.618076
336,336,0.8,0.6262161770203543,303.43497733153407,3.6930233364781584,3.6176288
337,337,0.8,0.6213888486042524,303.5669303768594,3.691938962295757,3.617171
338,338,0.8,0.6165615201881564,303.6982272438868,3.690891166074583,3.6167142
339,339,0.8,0.6117341917720718,303.8288664862833,3.6898767363746607,3.616244
340,340,0.8,0.6069068633559761,303.95885164101065,3.6888920304001775,3.6157753
341,341,0.8,0.6020795349398752,304.08818167276934,3.68793281026374,3.6152918
342,342,0.8,0.5972522065237698,304.2168565151628,3.686994071389973,3.614803
343,343,0.8,0.5924248781076723,304.34485999276944,3.6860697931993633,3.6143024
344,344,0.8,0.5875975496915745,304.47219374340614,3.6851527495751952,3.6138003
345,345,0.8,0.5827702212754775,304.59882440604997,3.6842340277060655,3.613294
346,346,0.8,0.5779428928593721,304.72471784367,3.6833027461722048,3.612768
347,347,0.8,0.5731155644432153,304.8498300988714,3.682345605659621,3.6122406
348,348,0.8,0.5682882360270496,304.9741017892268,3.681346457957265,3.6117017
349,349,0.8,0.563460907610951,305.09744576928205,3.680285940377139,3.611152
350,350,0.8,0.5586335791948405,305.2197840953717,3.6791414649494327,3.6105936
351,351,0.8,0.5538062507787362,305.34099405466037,3.6778873997890864,3.6100214
352,352,0.8,0.5489789223626317,305.4609693671018,3.6764962881331624,3.6094377
353,353,0.8,0.54415159394651,305.5795970246418,3.6749409080114255,3.6088312
354,354,0.8,0.5393242655304207,305.69677865238333,3.6731977760379086,3.608216
